customer_id,customer_name,location,industry_type,account_manager
CUST00001,Phoenix Partners,New York,Finance,Robert Taylor
CUST00002,Prime Group,San Diego,Education,Maria Garcia
CUST00003,Prime Corp,Philadelphia,Construction,David Kim
CUST00004,Summit Solutions,Houston,Logistics,Sarah Johnson
CUST00005,Summit Group,Los Angeles,Technology,Michael Chen
CUST00006,Elite Group,Dallas,Logistics,Sarah Johnson
CUST00007,Apex Enterprises,Phoenix,Construction,Michael Chen
CUST00008,Global Corp,Philadelphia,Retail,Emma Williams
CUST00009,Elite Enterprises,Houston,Healthcare,James Rodriguez
CUST00010,Vertex Partners,San Antonio,Healthcare,Robert Taylor
CUST00011,Summit Group,Los Angeles,Manufacturing,Maria Garcia
CUST00012,Vertex Industries,San Diego,Healthcare,Michael Chen
CUST00013,Prime Industries,Austin,Education,Robert Taylor
CUST00014,Phoenix Solutions,San Antonio,Finance,Michael Chen
CUST00015,Tech Group,Dallas,Technology,Maria Garcia
CUST00016,Elite Corp,New York,Manufacturing,Emma Williams
CUST00017,Global Corp,San Antonio,Healthcare,James Rodriguez
CUST00018,Phoenix Industries,Houston,Construction,
CUST00019,Tech Corp,Phoenix,Technology,Lisa Anderson
CUST00020,Tech Industries,San Diego,Logistics,Sarah Johnson
CUST00021,Tech Solutions,San Antonio,Retail,Lisa Anderson
CUST00022,Vertex Solutions,Chicago,Education,Robert Taylor
CUST00023,Phoenix Group,San Antonio,Finance,Michael Chen
CUST00024,Vertex Industries,,Logistics,James Rodriguez
CUST00025,Elite Solutions,Austin,Logistics,Sarah Johnson
 CUST00026 ,Summit Corp,New York,Education,Emma Williams
CUST00027,Tech Solutions,Philadelphia,Manufacturing,Maria Garcia
CUST00028,Summit Corp,Dallas,Construction,David Kim
CUST00029,Phoenix Enterprises,San Antonio,Healthcare,Robert Taylor
CUST00030,Elite Enterprises,Phoenix,Education,Emma Williams
CUST00031,Prime Industries,New York,Finance,Sarah Johnson
CUST00032,Prime Solutions,Austin,Retail,James Rodriguez
CUST00033,Vertex Solutions,Phoenix,Construction,Maria Garcia
CUST00034,Summit Enterprises,San Antonio,Technology,David Kim
CUST00035,Vertex Solutions,Philadelphia,Logistics,David Kim
CUST00036,Prime Industries,Phoenix,Education,David Kim
CUST00037,Summit Solutions,Chicago,Education,Maria Garcia
CUST00038,Apex Solutions,San Antonio,Manufacturing,Sarah Johnson
CUST00039,Apex Industries,,Manufacturing,Emma Williams
CUST00040,Elite Solutions,Philadelphia,Healthcare,Sarah Johnson
CUST00041,Vertex Industries,San Diego,Technology,Emma Williams
CUST00042,Global Solutions,Phoenix,Retail,Robert Taylor
CUST00043,Prime Solutions,,Education,Robert Taylor
CUST00044,Vertex Partners,San Diego,Manufacturing,Maria Garcia
CUST00045,Prime Partners,,Retail,James Rodriguez
CUST00046,Vertex Solutions,Phoenix,Education,Sarah Johnson
CUST00047,Prime Corp,Phoenix,Healthcare,Michael Chen
CUST00048,Apex Group,San Antonio,Manufacturing,James Rodriguez
CUST00049,Apex Group,Phoenix,Manufacturing,Sarah Johnson
CUST00050,Global Group,Philadelphia,Finance,Emma Williams
CUST00051,Summit Corp,New York,Logistics,Maria Garcia
CUST00052 ,Summit Solutions,Houston,Technology,David Kim
CUST00053,Elite Group,New York,Finance,Emma Williams
CUST00054,Prime Corp,Los Angeles,Education,James Rodriguez
CUST00055,Elite Solutions,Chicago,Education,Michael Chen
CUST00056,Prime Group,Phoenix,Retail,Robert Taylor
CUST00057,Vertex Group,Phoenix,Retail,Robert Taylor
CUST00058,Summit Industries,Philadelphia,Logistics,Sarah Johnson
CUST00059 ,Summit Enterprises,Philadelphia,Education,Emma Williams
CUST00060,Elite Group,San Diego,Construction,Robert Taylor
CUST00061,Summit Solutions,Dallas,Manufacturing,Michael Chen
CUST00062,Summit Industries,New York,Healthcare,Maria Garcia
CUST00063,Vertex Partners,San Antonio,Technology,Michael Chen
CUST00064,Apex Solutions,Dallas,Construction,Lisa Anderson
CUST00065,Prime Group,New York,Healthcare ,Robert Taylor
CUST00066,Summit Group,New York,Manufacturing,Robert Taylor
CUST00067,Elite Industries,San Antonio,,Lisa Anderson
CUST00068,Tech Group,San Antonio,Finance,Michael Chen
CUST00069,Phoenix Industries,Los Angeles,Healthcare,Maria Garcia
CUST00070,Phoenix Corp,Austin,Manufacturing,Robert Taylor
CUST00071,Phoenix Group,Phoenix,Education,David Kim
CUST00072,Global Corp,Philadelphia,Healthcare,Michael Chen
CUST00073,Phoenix Industries,San Antonio,Finance,Lisa Anderson
CUST00074,Summit Enterprises,, Manufacturing,Robert Taylor
CUST00075,Vertex Group,San Antonio,Manufacturing,James Rodriguez
CUST00076,Global Corp,San Antonio,Finance,Emma Williams
CUST00077,Vertex Corp,Dallas,Finance ,Michael Chen
CUST00078,Vertex Group,New York,Retail,David Kim
CUST00079,Phoenix Partners,Phoenix,Technology,David Kim
CUST00080,Phoenix Industries,New York,Retail,Robert Taylor
CUST00081,Elite Enterprises,Phoenix,Construction,Robert Taylor
CUST00082,Prime Enterprises,Austin,,Sarah Johnson
CUST00083,Vertex Corp,New York,Manufacturing,James Rodriguez
CUST00084,Summit Corp,Austin,Healthcare,Sarah Johnson
CUST00085,Elite Group,Houston,Manufacturing,David Kim
CUST00086,Prime Enterprises,Houston,Healthcare,
CUST00087,Vertex Enterprises,New York,Healthcare,Sarah Johnson
CUST00088,Vertex Solutions,Phoenix,Technology,Emma Williams
CUST00089,Summit Industries,Houston,Education,Maria Garcia
CUST00090,Apex Enterprises,Austin,Retail,Maria Garcia
 CUST00091,Vertex Corp,,Finance,Emma Williams
CUST00092,Prime Industries,Houston,Education,David Kim
CUST00093,Global Partners,Los Angeles,Healthcare,Maria Garcia
CUST00094,Prime Solutions,Houston,Technology,Lisa Anderson
CUST00095,Vertex Industries,Houston,Healthcare,James Rodriguez
CUST00096,Phoenix Partners,Philadelphia,Retail,
CUST00097,Global Enterprises,San Antonio,Healthcare,Sarah Johnson
CUST00098,Apex Corp,New York,Retail,Robert Taylor
CUST00099,Global Industries,Houston,Logistics,Michael Chen
CUST00100,Elite Solutions,Philadelphia,Finance ,David Kim
CUST00101,Prime Industries,Los Angeles,Finance,James Rodriguez
CUST00102,Vertex Solutions,Houston,Education,David Kim
CUST00103,Global Enterprises,Chicago,Logistics,James Rodriguez
CUST00104,Summit Group,Chicago,Manufacturing,Michael Chen
CUST00105,Elite Solutions,Dallas,Finance,Michael Chen
CUST00106,Elite Enterprises,San Diego,Retail,James Rodriguez
CUST00107,Tech Solutions,Houston,Construction,
CUST00108,Elite Enterprises,Los Angeles,Technology,Maria Garcia
CUST00109,Phoenix Partners,Philadelphia,Construction,Maria Garcia
CUST00110,Tech Enterprises,Los Angeles,Education,James Rodriguez
CUST00111,Tech Group,San Antonio,Manufacturing,
CUST00112,Summit Partners,Los Angeles,Construction,Robert Taylor
CUST00113,Global Group,Los Angeles,Healthcare,Robert Taylor
CUST00114,Vertex Enterprises,San Antonio,Manufacturing,Maria Garcia
CUST00115,Tech Corp,San Antonio,Retail,David Kim
CUST00116,Elite Partners,Los Angeles,Logistics,
CUST00117,Prime Group,San Diego,Logistics,Michael Chen
CUST00118,Tech Enterprises,Houston,Finance,Robert Taylor
 CUST00119,Summit Solutions,Phoenix,Manufacturing,Lisa Anderson
CUST00120,Global Group,Austin,Logistics,Sarah Johnson
CUST00121,Elite Corp,San Diego,Healthcare,Robert Taylor
CUST00122,Apex Enterprises,Phoenix,Finance,Sarah Johnson
CUST00123,Global Enterprises,San Antonio,Healthcare,Robert Taylor
CUST00124,Phoenix Corp,New York,Finance,Maria Garcia
CUST00125,Global Partners,Dallas,Healthcare,Robert Taylor
CUST00126,Prime Group,,Construction,Robert Taylor
CUST00127,Prime Corp,Dallas,Construction,Michael Chen
CUST00128,Summit Industries,Dallas,Technology,Emma Williams
CUST00129,Elite Solutions,Philadelphia,Education,Lisa Anderson
CUST00130,Vertex Group,Chicago,Finance,David Kim
CUST00131,Global Corp,Austin,Manufacturing,Sarah Johnson
CUST00132,Vertex Enterprises,Chicago,Technology,Robert Taylor
CUST00133,Summit Corp,Dallas, Retail,Michael Chen
CUST00134,Elite Enterprises,Austin,Education,Robert Taylor
CUST00135,Prime Corp,Dallas,Education,Robert Taylor
CUST00136,Vertex Partners,Austin,Logistics,Emma Williams
CUST00137,Apex Corp,New York,Construction,Michael Chen
CUST00138,Vertex Corp,Austin,Manufacturing,Sarah Johnson
CUST00139,Phoenix Corp,Phoenix,Healthcare,Emma Williams
CUST00140,Prime Group,Houston,Education,James Rodriguez
CUST00141,Apex Corp,San Diego,Logistics,James Rodriguez
CUST00142,Elite Corp,San Antonio,Technology,Michael Chen
CUST00143,Elite Partners,San Diego,Logistics,Sarah Johnson
CUST00144,Vertex Solutions,New York,Technology,Maria Garcia
CUST00145,Elite Partners,Austin,Logistics,Michael Chen
CUST00146,Elite Partners,San Diego,Logistics,Emma Williams
CUST00147,Summit Enterprises,San Antonio,Retail,Lisa Anderson
CUST00148,Phoenix Group,Los Angeles,Logistics,
CUST00149,Apex Corp,Chicago,Retail,Michael Chen
CUST00150,Apex Corp,Los Angeles,Logistics,Maria Garcia
CUST00151,Global Corp,Phoenix,Technology,Sarah Johnson
CUST00152,Global Corp,New York,Manufacturing,David Kim
CUST00153,Phoenix Enterprises,Philadelphia,Finance,Robert Taylor
CUST00154,Global Enterprises,Houston, Logistics,Robert Taylor
CUST00155,Global Solutions,New York,Healthcare,David Kim
CUST00156,Summit Industries,Philadelphia,Education,Lisa Anderson
CUST00157,Vertex Partners,Philadelphia,Construction,Maria Garcia
CUST00158,Apex Group,Houston,Technology,Michael Chen
CUST00159,Vertex Enterprises,Los Angeles,Manufacturing,Emma Williams
CUST00160,Vertex Solutions,New York,Technology,Emma Williams
CUST00161,Summit Group,New York,Healthcare,Maria Garcia
CUST00162,Phoenix Enterprises,,Education,Maria Garcia
CUST00163,Prime Enterprises,Chicago,Technology,Lisa Anderson
CUST00164,Summit Partners,Phoenix,Retail,Michael Chen
CUST00165,Summit Group,Chicago,Education,Michael Chen
CUST00166,Summit Partners,Los Angeles,Logistics,David Kim
CUST00167,Phoenix Enterprises,Philadelphia,Logistics,Emma Williams
CUST00168,Elite Partners,New York,Technology,Emma Williams
 CUST00169 ,Tech Solutions,Philadelphia,Retail,Sarah Johnson
CUST00170,Apex Enterprises,Houston,Education,James Rodriguez
CUST00171,Summit Industries,New York,Education,Emma Williams
CUST00172,Vertex Industries,Philadelphia,Healthcare,David Kim
CUST00173,Phoenix Solutions,San Antonio,Construction,Sarah Johnson
CUST00174,Apex Industries,San Diego,Manufacturing,David Kim
CUST00175,Apex Solutions,Dallas,Manufacturing,Lisa Anderson
CUST00176,Global Group,Austin,Healthcare,David Kim
CUST00177,Vertex Industries,San Antonio,Technology,Maria Garcia
CUST00178,Prime Corp,Dallas,Manufacturing,
CUST00179 ,Global Partners,New York,Logistics,David Kim
CUST00180,Summit Industries,San Diego,Retail,Maria Garcia
CUST00181,Prime Partners,Austin,Logistics,Sarah Johnson
CUST00182,Prime Corp,Philadelphia,Retail,Maria Garcia
CUST00183,Elite Group,Philadelphia,Finance,
CUST00184,Apex Group,Dallas,Finance,James Rodriguez
CUST00185,Summit Group,Austin,Technology,James Rodriguez
CUST00186,Vertex Partners,San Diego,Technology,Robert Taylor
CUST00187,Vertex Industries,Dallas,Technology,Michael Chen
CUST00188,Prime Corp,Houston,Construction,James Rodriguez
CUST00189,Global Industries,New York,Finance,Robert Taylor
CUST00190,Elite Corp,San Antonio,Healthcare ,David Kim
CUST00191,Prime Group,Phoenix,Education,David Kim
CUST00192,Prime Corp,Dallas,Finance,Emma Williams
CUST00193,Apex Enterprises,San Diego,Healthcare,Michael Chen
CUST00194,Apex Enterprises,Houston,Technology,Michael Chen
CUST00195,Apex Group,,Retail,Lisa Anderson
CUST00196,Tech Corp,Philadelphia,Technology,James Rodriguez
CUST00197,Elite Group,Houston,Education,Robert Taylor
CUST00198,Prime Industries,Phoenix,Manufacturing,James Rodriguez
CUST00199,Tech Group,Houston,Retail,Maria Garcia
CUST00200,Global Industries,Philadelphia,Technology,James Rodriguez
CUST00201,Global Solutions,Philadelphia,Finance,Sarah Johnson
CUST00202,Tech Industries,Los Angeles,Healthcare,Emma Williams
CUST00203,Tech Partners,Los Angeles,Construction,James Rodriguez
CUST00204,Tech Group,Austin,Manufacturing,
CUST00205,Apex Enterprises,New York,Education,Sarah Johnson
CUST00206,Vertex Industries,San Antonio,,James Rodriguez
CUST00207,Phoenix Enterprises,New York,Manufacturing,Robert Taylor
 CUST00208,Apex Corp,San Diego,Logistics,Robert Taylor
CUST00209,Tech Group,Phoenix,Technology,Maria Garcia
CUST00210,Tech Corp,New York,Finance,David Kim
CUST00211,Apex Solutions,Philadelphia,Construction,Emma Williams
CUST00212 ,Tech Corp,Philadelphia,Technology,James Rodriguez
CUST00213,Tech Industries,Los Angeles,Retail,Maria Garcia
 CUST00214,Elite Enterprises,Los Angeles,Education,David Kim
CUST00215,Global Industries,Houston,Finance,Lisa Anderson
CUST00216,Summit Solutions,San Antonio,Construction,David Kim
CUST00217,Vertex Industries,Phoenix,Finance,David Kim
CUST00218,Vertex Group,Austin,Finance ,Maria Garcia
CUST00219,Tech Partners,Los Angeles,Finance,David Kim
CUST00220,Vertex Enterprises,San Antonio,Healthcare,Maria Garcia
CUST00221,Prime Enterprises,Philadelphia,,Maria Garcia
CUST00222,Apex Group,Dallas,Education,Emma Williams
CUST00223,Prime Corp,San Antonio,Technology,Sarah Johnson
CUST00224,Tech Industries,San Diego,Logistics,Emma Williams
CUST00225,Summit Corp,Phoenix,Logistics,David Kim
CUST00226,Apex Enterprises,Los Angeles,Finance,David Kim
CUST00227,Tech Enterprises,Dallas,Logistics,Robert Taylor
CUST00228,Summit Group,Chicago,Healthcare,Michael Chen
CUST00229,Elite Group,San Diego,Construction,James Rodriguez
CUST00230,Global Solutions,Philadelphia,Education,Maria Garcia
CUST00231,Global Enterprises,San Antonio,Retail,David Kim
CUST00232,Summit Partners,New York,Finance,David Kim
CUST00233,Global Solutions,Austin,Education,David Kim
CUST00234,Summit Group,San Antonio,Manufacturing,Sarah Johnson
CUST00235,Prime Partners,Chicago,Technology,Robert Taylor
CUST00236,Vertex Corp,Houston,Retail,Emma Williams
CUST00237,Vertex Group,San Diego,Education,James Rodriguez
CUST00238,Summit Enterprises,Phoenix,Education,Maria Garcia
CUST00239,Phoenix Group,Houston,,James Rodriguez
CUST00240,Prime Solutions,Chicago,Manufacturing,Lisa Anderson
CUST00241,Phoenix Industries,Austin,Logistics,Robert Taylor
CUST00242,Apex Enterprises,San Antonio,Construction,Lisa Anderson
CUST00243,Summit Partners,Dallas,Healthcare,Robert Taylor
CUST00244,Apex Enterprises,,Manufacturing,Sarah Johnson
CUST00245,Vertex Solutions,Austin,Finance,
CUST00246,Prime Industries,Chicago,Technology,Michael Chen
CUST00247,Apex Industries,Chicago,Retail,
CUST00248,Apex Corp,San Antonio,Healthcare,Robert Taylor
CUST00249,Phoenix Corp,Phoenix,Finance,Sarah Johnson
