customer_id,customer_name,location,industry_type,account_manager
CUST00250,Summit Industries,Philadelphia,Education,David Kim
CUST00251,Prime Corp,Philadelphia,Logistics,David Kim
CUST00252,Apex Corp,San Diego,Manufacturing,Emma Williams
CUST00253,Vertex Corp,San Antonio,,Maria Garcia
CUST00254,Elite Group,San Antonio,Technology,James Rodriguez
CUST00255,Vertex Partners,Phoenix,Education,Michael Chen
CUST00256,Vertex Enterprises,Philadelphia,Healthcare,Sarah Johnson
CUST00257,Phoenix Industries,San Diego,Manufacturing,David Kim
CUST00258,Prime Solutions,Phoenix,,David Kim
CUST00259,Elite Group,Dallas,Retail,Lisa Anderson
CUST00260,Apex Group,Phoenix,Finance,Maria Garcia
CUST00261,Tech Enterprises,San Antonio,Logistics,Emma Williams
CUST00262,Vertex Solutions,Philadelphia,Construction,
CUST00263,Apex Enterprises,Houston,Technology,Emma Williams
CUST00264,Vertex Group,Philadelphia,Technology,Robert Taylor
CUST00265,Prime Enterprises,New York,,Robert Taylor
CUST00266,Global Industries,Dallas,Manufacturing,Maria Garcia
CUST00267,Elite Enterprises,San Diego,Education,James Rodriguez
 CUST00268,Tech Partners,San Antonio, Finance,David Kim
CUST00269,Global Group,San Antonio,Logistics,Lisa Anderson
CUST00270,Prime Corp,Chicago,Education,Sarah Johnson
CUST00271,Phoenix Corp,Chicago,Retail,Michael Chen
CUST00272,Tech Group,New York,Construction,David Kim
CUST00273,Prime Enterprises,Houston,Finance,Sarah Johnson
CUST00274,Elite Group,San Antonio,Education,Emma Williams
CUST00275,Phoenix Solutions,Dallas,Technology,Maria Garcia
CUST00276,Elite Group,San Antonio,Retail,Lisa Anderson
CUST00277,Vertex Corp,Chicago,Manufacturing,David Kim
 CUST00278 ,Elite Enterprises,Dallas,Logistics,Michael Chen
CUST00279,Apex Enterprises,New York,Logistics,Sarah Johnson
CUST00280,Apex Enterprises,Phoenix,Construction,David Kim
CUST00281,Summit Partners,San Diego,Education,
 CUST00282,Vertex Solutions,Dallas,Manufacturing,Maria Garcia
CUST00283,Global Partners,Philadelphia,Healthcare,
CUST00284,Summit Group,Dallas,Construction,Maria Garcia
CUST00285,Vertex Solutions,San Antonio,Manufacturing,Sarah Johnson
CUST00286,Apex Group,Los Angeles,Education,James Rodriguez
CUST00287,Prime Solutions,Chicago,Construction,Michael Chen
CUST00288,Prime Corp,Phoenix,,
CUST00289,Summit Corp,Houston,Education,James Rodriguez
CUST00290,Apex Corp,Houston,Manufacturing,Michael Chen
CUST00291,Vertex Industries,Phoenix,Technology,James Rodriguez
CUST00292,Summit Industries,New York,Finance,David Kim
CUST00293,Tech Industries,Dallas,Education,Maria Garcia
CUST00294,Vertex Solutions,New York,Technology,Lisa Anderson
CUST00295,Elite Enterprises,Philadelphia,Finance,Lisa Anderson
CUST00296,Phoenix Industries,Chicago,Finance,
CUST00297,Global Corp,Phoenix,Manufacturing,David Kim
CUST00298,Apex Industries,Phoenix,Logistics,Robert Taylor
CUST00299,Apex Industries,Austin,Finance,David Kim
CUST00300,Apex Enterprises,Philadelphia,Finance,Robert Taylor
CUST00301,Tech Corp,Dallas,Retail,James Rodriguez
CUST00302,Vertex Solutions,Dallas,Finance,Robert Taylor
CUST00303,Elite Partners,San Antonio,Education,Michael Chen
CUST00304,Summit Corp,Austin,Finance,Lisa Anderson
CUST00305,Tech Corp,Philadelphia,Technology,Sarah Johnson
CUST00306,Global Partners,Austin,Technology,Emma Williams
CUST00307,Summit Industries,Houston,Finance,Lisa Anderson
CUST00308,Tech Group,Houston,,Robert Taylor
CUST00309,Elite Partners,New York,,
CUST00310,Prime Group,Houston,Healthcare,Robert Taylor
CUST00311,Global Corp,Philadelphia,Finance,Robert Taylor
CUST00312,Summit Partners,Chicago,Healthcare,James Rodriguez
CUST00313,Prime Industries,Austin,Construction,Maria Garcia
CUST00314,Vertex Group,Austin,Retail,Maria Garcia
CUST00315,Apex Group,Chicago,Construction,James Rodriguez
CUST00316,Summit Corp,Los Angeles,Retail,Emma Williams
CUST00317,Global Industries,New York,Technology,Lisa Anderson
CUST00318,Prime Corp,San Antonio,Retail,Maria Garcia
CUST00319,Apex Solutions,Philadelphia,Healthcare,Michael Chen
CUST00320,Summit Enterprises,Chicago,Technology,Lisa Anderson
CUST00321,Elite Group,San Antonio, Construction ,David Kim
CUST00322,Apex Solutions,San Antonio,Construction,Robert Taylor
CUST00323,Elite Solutions,Houston,Healthcare,Maria Garcia
CUST00324,Summit Corp,Los Angeles, Finance ,David Kim
CUST00325,Global Enterprises,Houston,Education,Sarah Johnson
CUST00326,Summit Corp,Chicago,Manufacturing,
CUST00327,Elite Solutions,Austin,Finance,David Kim
CUST00328,Apex Corp,San Diego,Finance,Michael Chen
CUST00329,Prime Corp,Chicago,Logistics,
CUST00330,Summit Partners,Houston,Manufacturing,David Kim
CUST00331,Global Partners,Austin,Manufacturing,Maria Garcia
CUST00332 ,Phoenix Corp,Philadelphia,Healthcare,Sarah Johnson
CUST00333,Vertex Partners,Austin,Healthcare,David Kim
CUST00334,Global Industries,Houston,Manufacturing,Maria Garcia
CUST00335,Prime Industries,San Diego,Education,Sarah Johnson
CUST00336,Elite Industries,Dallas,Healthcare ,David Kim
 CUST00337,Apex Partners,New York,Manufacturing,Maria Garcia
CUST00338,Vertex Group,Los Angeles,Construction,Lisa Anderson
CUST00339,Global Group,Austin,Healthcare,James Rodriguez
CUST00340,Global Industries,Chicago, Finance,Sarah Johnson
 CUST00341,Prime Partners,Austin,Technology,Emma Williams
CUST00342,Prime Industries,San Antonio,Finance,David Kim
CUST00343,Prime Industries,Philadelphia,Manufacturing,Robert Taylor
CUST00344,Summit Solutions,Chicago,Construction,David Kim
CUST00345,Prime Partners,Los Angeles,Retail,Sarah Johnson
CUST00346,Apex Partners,Philadelphia,Retail,Sarah Johnson
CUST00347,Phoenix Group,Houston,Manufacturing,David Kim
CUST00348,Elite Corp,San Diego,Education,Maria Garcia
CUST00349,Tech Corp,Phoenix,Education,Lisa Anderson
CUST00350,Phoenix Industries,Chicago,Technology,Robert Taylor
CUST00351,Apex Solutions,San Diego,Finance,Emma Williams
CUST00352,Apex Partners,Austin,Finance,James Rodriguez
CUST00353,Global Corp,San Antonio,Logistics,Sarah Johnson
CUST00354,Elite Group,Austin,Logistics,Sarah Johnson
CUST00355,Vertex Solutions,San Diego,Construction,Sarah Johnson
CUST00356,Global Industries,Houston,Logistics,
CUST00357,Global Group,Philadelphia,Logistics,Robert Taylor
CUST00358,Global Group,San Antonio,Education,Sarah Johnson
CUST00359,Phoenix Solutions,Phoenix,Retail,Maria Garcia
CUST00360,Tech Partners,San Diego,Manufacturing,James Rodriguez
CUST00361,Apex Solutions,San Diego,Construction,James Rodriguez
CUST00362,Apex Enterprises,Dallas,Manufacturing,Emma Williams
CUST00363,Global Industries,Phoenix,Technology,Michael Chen
CUST00364,Prime Solutions,San Antonio,Education,David Kim
CUST00365,Summit Partners,New York,Logistics,David Kim
CUST00366,Global Partners,Phoenix,Logistics,Lisa Anderson
CUST00367,Apex Partners,Los Angeles,Manufacturing,Robert Taylor
CUST00368,Global Industries,Austin,Retail,
CUST00369,Phoenix Industries,Dallas,Healthcare,Robert Taylor
CUST00370,Elite Partners,Houston,Technology,James Rodriguez
CUST00371,Tech Corp,Chicago,Manufacturing,David Kim
CUST00372,Prime Partners,New York,Healthcare,David Kim
CUST00373,Vertex Industries,Dallas,Manufacturing,James Rodriguez
CUST00374,Global Group,San Antonio,Logistics,Michael Chen
CUST00375,Elite Group,Philadelphia,Technology,Maria Garcia
CUST00376,Prime Group,San Diego,Logistics,Maria Garcia
CUST00377,Phoenix Enterprises,San Diego,Construction,Lisa Anderson
CUST00378,Tech Industries,Los Angeles,Logistics,Robert Taylor
CUST00379,Apex Industries,Chicago,Logistics,Sarah Johnson
CUST00380,Tech Group,Austin,Education,James Rodriguez
CUST00381,Phoenix Enterprises,Austin,Education,Michael Chen
CUST00382,Tech Solutions,Los Angeles,Education,Robert Taylor
CUST00383,Global Industries,New York,Education,
CUST00384,Global Corp,Dallas,Logistics,Maria Garcia
CUST00385,Summit Corp,San Diego,Technology,Maria Garcia
CUST00386,Elite Group,San Antonio,,Lisa Anderson
CUST00387,Global Group,Chicago,Logistics,Maria Garcia
CUST00388,Tech Group,Austin,Technology,David Kim
CUST00389,Tech Enterprises,Philadelphia,,Emma Williams
CUST00390,Tech Group,Houston,Construction,Maria Garcia
CUST00391,Apex Solutions,Chicago,Finance,James Rodriguez
CUST00392,Global Group,New York,Education,Emma Williams
CUST00393,Apex Corp,Houston,Healthcare ,David Kim
CUST00394,Tech Corp,Phoenix,Finance,
CUST00395,Tech Solutions,San Diego,Construction,David Kim
CUST00396,Global Enterprises,San Diego,Logistics,Robert Taylor
CUST00397,Summit Group,Phoenix,Retail,David Kim
CUST00398 ,Elite Industries,Dallas,Technology,Emma Williams
CUST00399,Vertex Solutions,Los Angeles,Logistics,Lisa Anderson
CUST00400,Summit Corp,Los Angeles,Healthcare,Maria Garcia
CUST00401,Summit Partners,Houston,Finance,Lisa Anderson
CUST00402,Elite Solutions,Philadelphia,Technology,Sarah Johnson
CUST00403,Prime Group,New York,Finance,Lisa Anderson
CUST00404,Apex Industries,Austin,Education,
CUST00405,Tech Group,Houston,Education,Emma Williams
CUST00406,Prime Group,Houston,Construction,Lisa Anderson
CUST00407,Prime Enterprises,Austin,Finance,Sarah Johnson
CUST00408,Apex Partners,Houston,Retail,Emma Williams
CUST00409,Apex Solutions,San Antonio,Construction,Michael Chen
CUST00410,Tech Enterprises,Chicago,Logistics,James Rodriguez
CUST00411,Apex Solutions,Houston,Retail ,Maria Garcia
CUST00412,Apex Group,New York,Retail,Robert Taylor
CUST00413,Summit Industries,Chicago,Logistics,Maria Garcia
CUST00414,Vertex Group,New York,Retail,David Kim
CUST00415,Elite Industries,Los Angeles,Manufacturing,Emma Williams
CUST00416,Prime Enterprises,Dallas,Technology,Emma Williams
CUST00417,Apex Corp,Houston,Manufacturing,Michael Chen
CUST00418,Apex Enterprises,Los Angeles,Construction,David Kim
CUST00419,Elite Enterprises,Los Angeles,Construction,James Rodriguez
CUST00420,Global Solutions,San Diego,Retail,David Kim
CUST00421,Prime Solutions,New York,Retail,Sarah Johnson
CUST00422 ,Vertex Enterprises,New York,Construction,James Rodriguez
CUST00423,Summit Partners,San Antonio,Logistics,Sarah Johnson
CUST00424,Global Solutions,Austin, Logistics,Robert Taylor
CUST00425,Summit Corp,Los Angeles,Technology,Michael Chen
CUST00426,Tech Industries,Houston,Technology,Emma Williams
CUST00427,Apex Partners,Chicago,Retail,Emma Williams
CUST00428,Elite Group,Phoenix,Finance,David Kim
CUST00429,Apex Solutions,San Diego,Construction,Maria Garcia
CUST00430,Global Industries,New York,Logistics,Sarah Johnson
CUST00431,Global Corp,Phoenix,Retail,Maria Garcia
CUST00432,Phoenix Enterprises,San Diego,Manufacturing,Sarah Johnson
CUST00433,Elite Solutions,San Antonio,Retail,Lisa Anderson
CUST00434,Phoenix Solutions,San Antonio,Retail,Robert Taylor
CUST00435,Summit Enterprises,Chicago,Retail,Michael Chen
CUST00436,Apex Partners,Chicago,Education,Maria Garcia
CUST00437,Phoenix Enterprises,Los Angeles,Manufacturing,Michael Chen
CUST00438,Apex Partners,Phoenix,Retail,Maria Garcia
CUST00439,Phoenix Corp,Dallas,Logistics,Lisa Anderson
CUST00440,Phoenix Enterprises,Philadelphia,Logistics,Emma Williams
CUST00441,Vertex Group,New York,Technology,Sarah Johnson
CUST00442,Summit Group,Philadelphia,Construction,Maria Garcia
CUST00443,Global Corp,San Diego,Technology,Robert Taylor
CUST00444,Global Group,Dallas,Education,David Kim
CUST00445,Prime Partners,Philadelphia,Healthcare,Michael Chen
CUST00446,Elite Enterprises,San Diego,Logistics,James Rodriguez
 CUST00447,Apex Enterprises,Dallas,Finance,Sarah Johnson
CUST00448,Vertex Enterprises,Chicago,Technology,Lisa Anderson
CUST00449,Apex Partners,New York,Finance,Sarah Johnson
CUST00450,Global Partners,Phoenix,Finance,James Rodriguez
CUST00451,Elite Industries,Austin,Education,Emma Williams
CUST00452,Tech Industries,Houston,Finance,Sarah Johnson
CUST00453,Global Corp,,Manufacturing,Emma Williams
CUST00454,Prime Industries,Chicago,Finance,Robert Taylor
CUST00455,Phoenix Solutions,Dallas,Retail,Lisa Anderson
CUST00456,Phoenix Corp,San Antonio,Manufacturing,Michael Chen
CUST00457,Phoenix Group,Phoenix,Finance,David Kim
CUST00458,Apex Partners,Houston,Manufacturing,Robert Taylor
CUST00459,Vertex Partners,Dallas, Technology,Lisa Anderson
CUST00460,Phoenix Industries,New York,,David Kim
CUST00461,Apex Solutions,Philadelphia,,Michael Chen
CUST00462,Tech Industries,San Antonio,Technology,Maria Garcia
CUST00463,Summit Corp,Los Angeles,Technology,David Kim
CUST00464,Global Group,Austin,Retail,Maria Garcia
CUST00465,Summit Group,New York,Construction,Robert Taylor
CUST00466,Summit Partners,Chicago,Healthcare,Maria Garcia
CUST00467,Elite Group,Dallas,Retail,David Kim
CUST00468,Vertex Industries,Los Angeles, Education ,Michael Chen
CUST00469,Prime Industries,Houston,Logistics,Sarah Johnson
CUST00470,Summit Enterprises,Dallas,Logistics,Emma Williams
CUST00471,Apex Partners,Houston,Technology,Michael Chen
CUST00472,Tech Partners,New York,,Maria Garcia
CUST00473,Phoenix Partners,Dallas,Healthcare,Sarah Johnson
CUST00474,Prime Solutions,Phoenix,Healthcare,David Kim
CUST00475,Tech Corp,Los Angeles,Logistics ,Lisa Anderson
CUST00476,Apex Group,Dallas,,Maria Garcia
CUST00477,Global Solutions,San Antonio,Logistics,David Kim
CUST00478,Elite Industries,Houston,Logistics,Emma Williams
CUST00479,Tech Solutions,Austin,Finance,Lisa Anderson
CUST00480,Elite Industries,Austin,Construction,Emma Williams
CUST00481,Prime Partners,Philadelphia,Healthcare,Emma Williams
CUST00482,Elite Corp,San Diego,Technology,Maria Garcia
CUST00483,Summit Enterprises,Phoenix,Finance,Michael Chen
CUST00484,Elite Solutions,Phoenix,Construction,Maria Garcia
CUST00485,Vertex Group,Austin,Construction,James Rodriguez
CUST00486,Apex Industries,Phoenix,Finance,Sarah Johnson
CUST00487,Tech Group,Austin,Finance,
CUST00488 ,Prime Group,New York,Retail,Maria Garcia
CUST00489,Apex Industries,Dallas,,James Rodriguez
CUST00490,Elite Solutions,San Diego,Logistics,Emma Williams
CUST00491,Elite Group,New York,Logistics,Maria Garcia
CUST00492,Vertex Industries,Phoenix,Retail,James Rodriguez
CUST00493,Phoenix Industries,Dallas,Education,Maria Garcia
 CUST00494,Elite Group,Chicago,Healthcare,Lisa Anderson
CUST00495,Global Corp,Los Angeles,Finance,Emma Williams
CUST00496,Apex Industries,Los Angeles,Manufacturing,Lisa Anderson
CUST00497,Elite Partners,Philadelphia,Healthcare,James Rodriguez
CUST00498,Vertex Enterprises,Austin,Construction,Michael Chen
CUST00499,Phoenix Partners,Phoenix,Logistics,Michael Chen
CUST00500,Vertex Solutions,Philadelphia,Construction,Michael Chen
CUST00023,Tech Solutions,New York,Technology,Sarah Johnson
CUST00089,Global Industries,Chicago,Manufacturing,Michael Chen
